vehicle_id,model_name,engine_type,base_price,segment,purchase_year
1,i10,Diesel,794832,Hatchback,2018
2,Santro,Petrol,636583,Hatchback,2018
3,Ioniq,Electric,3714721,Electric,2020
4,Ioniq 5,Electric,2255991,Electric,2019
5,Tucson,Diesel,1038384,SUV,2021
6,Ioniq 5,Electric,3578152,Electric,2017
7,Tucson,Diesel,2097826,SUV,2015
8,Ioniq,Electric,2998323,Electric,2020
9,Alcazar,Diesel,2382623,SUV,2015
10,Tucson,Petrol,2213532,SUV,2022
11,Verna,Petrol,966046,Sedan,2019
12,Alcazar,Petrol,2190747,SUV,2019
13,Verna,Petrol,1283155,Sedan,2022
14,Elantra,Petrol,902145,Sedan,2018
15,i10,Diesel,809287,Hatchback,2017
16,Ioniq 5,Electric,2413905,Electric,2019
17,Ioniq 5,Electric,2432471,Electric,2020
18,Elantra,Petrol,1056555,Sedan,2022
19,i20,Diesel,510691,Hatchback,2022
20,Verna,Petrol,1117785,Sedan,2017
21,Ioniq,Electric,3253752,Electric,2016
22,Ioniq 5,Electric,2946768,Electric,2020
23,Santro,Petrol,631794,Hatchback,2022
24,Venue,Diesel,2233447,SUV,2015
25,Tucson,Petrol,1743469,SUV,2019
26,Tucson,Petrol,1299027,SUV,2018
27,Elantra,Diesel,948484,Sedan,2015
28,Grand i10 Nios,Petrol,509177,Hatchback,2017
29,Santro,Petrol,828675,Hatchback,2015
30,Verna,Petrol,1132728,Sedan,2020
31,Tucson,Petrol,2240626,SUV,2016
32,i20,Petrol,751683,Hatchback,2018
33,Aura,Diesel,1128329,Sedan,2020
34,Kona,Diesel,1075233,SUV,2020
35,Tucson,Diesel,1316793,SUV,2022
36,Ioniq 5,Electric,2411335,Electric,2021
37,Aura,Diesel,1001056,Sedan,2021
38,Creta,Petrol,1326363,SUV,2021
39,Grand i10 Nios,Petrol,502828,Hatchback,2015
40,Kona Electric,Electric,4804856,Electric,2019
41,i20,Diesel,705758,Hatchback,2017
42,i20,Diesel,625346,Hatchback,2022
43,Alcazar,Petrol,2305441,SUV,2021
44,Elantra,Petrol,950194,Sedan,2019
45,Ioniq 5,Electric,4038158,Electric,2022
46,Creta,Diesel,2007609,SUV,2019
47,Creta,Diesel,1536234,SUV,2017
48,Ioniq 5,Electric,4778730,Electric,2016
49,Venue,Petrol,1705818,SUV,2018
50,Santro,Diesel,681727,Hatchback,2020
51,Ioniq,Electric,2307012,Electric,2022
52,Aura,Diesel,1184218,Sedan,2020
53,Grand i10 Nios,Diesel,557734,Hatchback,2018
54,i20,Petrol,643717,Hatchback,2020
55,Venue,Petrol,1647452,SUV,2015
56,Elantra,Petrol,1226250,Sedan,2020
57,Kona Electric,Electric,2015634,Electric,2017
58,Kona Electric,Electric,4185351,Electric,2018
59,Grand i10 Nios,Diesel,756597,Hatchback,2022
60,i10,Petrol,846420,Hatchback,2015
61,Santro,Petrol,820833,Hatchback,2021
62,Verna,Diesel,935764,Sedan,2020
63,Ioniq 5,Electric,4771117,Electric,2018
64,Creta,Petrol,1176020,SUV,2018
65,Creta,Petrol,1416681,SUV,2021
66,Kona,Diesel,1836984,SUV,2016
67,i20,Petrol,502147,Hatchback,2016
68,Verna,Diesel,1304732,Sedan,2016
69,Venue,Petrol,1585510,SUV,2021
70,Alcazar,Diesel,2188820,SUV,2019
71,Santro,Diesel,544221,Hatchback,2016
72,Creta,Diesel,1090873,SUV,2022
73,i10,Diesel,759960,Hatchback,2018
74,Elantra,Diesel,965626,Sedan,2018
75,Tucson,Diesel,1818414,SUV,2020
76,Ioniq,Electric,3800638,Electric,2021
77,i10,Diesel,843467,Hatchback,2021
78,Tucson,Petrol,2495393,SUV,2019
79,i20,Diesel,800567,Hatchback,2021
80,Tucson,Diesel,2271578,SUV,2021
81,Aura,Petrol,912976,Sedan,2016
82,Creta,Diesel,1415984,SUV,2018
83,Verna,Petrol,1404266,Sedan,2018
84,Santro,Petrol,893205,Hatchback,2016
85,Grand i10 Nios,Diesel,842315,Hatchback,2017
86,Venue,Diesel,1421389,SUV,2016
87,Tucson,Diesel,1450459,SUV,2015
88,Creta,Diesel,1150925,SUV,2022
89,Venue,Petrol,2018346,SUV,2018
90,Kona,Diesel,1334623,SUV,2018
91,Verna,Petrol,1385126,Sedan,2016
92,Tucson,Diesel,2437699,SUV,2017
93,Ioniq,Electric,3519342,Electric,2016
94,Venue,Diesel,1731028,SUV,2017
95,Aura,Petrol,1449533,Sedan,2019
96,Alcazar,Diesel,2148742,SUV,2021
97,Aura,Petrol,1432713,Sedan,2017
98,Tucson,Diesel,1273675,SUV,2016
99,Venue,Diesel,1350159,SUV,2022
100,Venue,Petrol,2331679,SUV,2021
101,i20,Petrol,641668,Hatchback,2018
102,Tucson,Petrol,1554095,SUV,2018
103,Tucson,Petrol,2433794,SUV,2022
104,Kona Electric,Electric,3626234,Electric,2016
105,i10,Diesel,719740,Hatchback,2020
106,Santro,Diesel,867337,Hatchback,2017
107,i10,Petrol,539150,Hatchback,2016
108,Venue,Petrol,1360405,SUV,2018
109,Santro,Petrol,680419,Hatchback,2022
110,Ioniq,Electric,3484865,Electric,2018
111,Venue,Petrol,1154809,SUV,2016
112,Ioniq 5,Electric,2942079,Electric,2016
113,Kona Electric,Electric,3401526,Electric,2018
114,Aura,Diesel,913426,Sedan,2020
115,i20,Petrol,794970,Hatchback,2018
116,Creta,Diesel,1817704,SUV,2015
117,Grand i10 Nios,Diesel,501281,Hatchback,2017
118,Santro,Petrol,617912,Hatchback,2017
119,Alcazar,Diesel,1716989,SUV,2015
120,Aura,Petrol,1434217,Sedan,2018
121,Venue,Diesel,1895382,SUV,2016
122,Santro,Petrol,794087,Hatchback,2018
123,Ioniq,Electric,3662420,Electric,2021
124,Tucson,Petrol,1345553,SUV,2015
125,Alcazar,Diesel,1886910,SUV,2020
126,Aura,Diesel,1012399,Sedan,2022
127,Grand i10 Nios,Diesel,692600,Hatchback,2019
128,Elantra,Diesel,1453750,Sedan,2021
129,Alcazar,Diesel,2166040,SUV,2019
130,Grand i10 Nios,Petrol,599390,Hatchback,2017
131,i10,Diesel,781186,Hatchback,2016
132,Grand i10 Nios,Petrol,574243,Hatchback,2022
133,Kona,Petrol,1343617,SUV,2019
134,Aura,Petrol,1022939,Sedan,2016
135,Elantra,Petrol,1297192,Sedan,2020
136,Kona,Diesel,1063227,SUV,2015
137,Ioniq 5,Electric,3296572,Electric,2020
138,Elantra,Petrol,952319,Sedan,2022
139,i20,Diesel,590220,Hatchback,2022
140,Ioniq 5,Electric,4910175,Electric,2015
141,Ioniq,Electric,3873322,Electric,2016
142,Ioniq,Electric,2198666,Electric,2021
143,Kona,Petrol,1775372,SUV,2020
144,Verna,Diesel,1470301,Sedan,2019
145,Santro,Diesel,526061,Hatchback,2017
146,Venue,Petrol,1718617,SUV,2018
147,Tucson,Diesel,1804409,SUV,2019
148,Creta,Petrol,1843664,SUV,2017
149,Santro,Petrol,715265,Hatchback,2020
150,Kona,Petrol,2328435,SUV,2021
151,Santro,Petrol,860788,Hatchback,2017
152,Santro,Diesel,576414,Hatchback,2018
153,Creta,Diesel,1161129,SUV,2019
154,Aura,Petrol,1080432,Sedan,2021
155,i10,Petrol,537485,Hatchback,2019
156,Alcazar,Petrol,1365079,SUV,2022
157,Ioniq,Electric,2936959,Electric,2015
158,Kona Electric,Electric,3166987,Electric,2017
159,Alcazar,Petrol,2471149,SUV,2022
160,Verna,Petrol,1404468,Sedan,2018
161,Grand i10 Nios,Petrol,695420,Hatchback,2021
162,i10,Diesel,585610,Hatchback,2017
163,Creta,Petrol,1251177,SUV,2020
164,Alcazar,Petrol,1302783,SUV,2015
165,Ioniq,Electric,3573267,Electric,2022
166,Verna,Petrol,1058961,Sedan,2015
167,Elantra,Diesel,1388464,Sedan,2015
168,Venue,Petrol,1650124,SUV,2018
169,Elantra,Petrol,1202251,Sedan,2015
170,Santro,Diesel,797720,Hatchback,2020
171,Elantra,Petrol,1412187,Sedan,2017
172,Creta,Diesel,1276500,SUV,2015
173,Kona Electric,Electric,3653758,Electric,2017
174,Elantra,Petrol,937402,Sedan,2022
175,Aura,Petrol,1314914,Sedan,2020
176,Ioniq 5,Electric,2201447,Electric,2017
177,Kona,Petrol,2000775,SUV,2021
178,Venue,Petrol,2082128,SUV,2015
179,Venue,Diesel,1055311,SUV,2021
180,Kona Electric,Electric,3742960,Electric,2016
181,Kona,Diesel,2378605,SUV,2020
182,Venue,Diesel,1186222,SUV,2020
183,Ioniq,Electric,2628184,Electric,2022
184,Creta,Diesel,1899791,SUV,2019
185,Tucson,Petrol,2132274,SUV,2018
186,Kona Electric,Electric,2221412,Electric,2021
187,Alcazar,Diesel,1245899,SUV,2021
188,Elantra,Diesel,1321509,Sedan,2016
189,Venue,Diesel,1512459,SUV,2016
190,Alcazar,Petrol,1676298,SUV,2020
191,Aura,Diesel,1208624,Sedan,2015
192,Elantra,Petrol,1023306,Sedan,2020
193,Verna,Diesel,1455897,Sedan,2019
194,i20,Petrol,546176,Hatchback,2021
195,Ioniq 5,Electric,2610090,Electric,2015
196,Aura,Petrol,1239294,Sedan,2015
197,Ioniq,Electric,4014698,Electric,2017
198,Alcazar,Diesel,1798746,SUV,2022
199,Venue,Diesel,2220373,SUV,2021
200,Grand i10 Nios,Diesel,516159,Hatchback,2022
201,Kona,Diesel,2114905,SUV,2021
202,Tucson,Diesel,2159580,SUV,2021
203,i20,Petrol,627084,Hatchback,2018
204,Elantra,Diesel,1365745,Sedan,2021
205,Ioniq 5,Electric,2621233,Electric,2017
206,Ioniq,Electric,2346071,Electric,2019
207,Kona,Diesel,2032423,SUV,2015
208,Ioniq 5,Electric,3048346,Electric,2018
209,Santro,Petrol,571080,Hatchback,2015
210,Ioniq 5,Electric,4265604,Electric,2018
211,Santro,Diesel,594042,Hatchback,2022
212,i20,Petrol,656439,Hatchback,2017
213,Alcazar,Diesel,2278858,SUV,2022
214,Santro,Diesel,743871,Hatchback,2015
215,Ioniq,Electric,2198513,Electric,2015
216,Ioniq 5,Electric,3216776,Electric,2018
217,i10,Diesel,713804,Hatchback,2018
218,Grand i10 Nios,Petrol,711313,Hatchback,2017
219,Ioniq 5,Electric,4327286,Electric,2022
220,Creta,Diesel,2411092,SUV,2016
221,Venue,Petrol,2430068,SUV,2019
222,Kona,Diesel,2394970,SUV,2019
223,Ioniq 5,Electric,3605842,Electric,2019
224,Venue,Petrol,1116796,SUV,2015
225,Tucson,Diesel,1454404,SUV,2019
226,Kona,Diesel,1621512,SUV,2015
